*URL NAMING*

**Legende**
G:GET   */URL-NAMING/{param}        =description
P:POST  *
D:DELETE*

*** unsigned features ***
**MAIN CONTROLLER**
[x]G*/                                 =home
[x]G*/login                            =login page
[x]G*/id/label                         =display announce by name
[x]G*/category/label                   =display announces by category

**REGISTRATION CONTROLLER**
[x]G*/registration                     =registration form page

**SEARCH CONTROLLER**
[o]G*/search/quick                     =display search results from key-input
[x]G*/search                           =display search results from search modal
[x]G*/search/all                       =display all announces

*** signed-in features
**ACCOUNT CONTROLLER**
[x]G*/account/dashboard                =display student dashboard
[x]G*/account/edit                     =display edit student info
[x]G*/account/historic                 =student historic
[o]P*/account/historic/delete          =delete student historic

**MYANNONCES CONTROLLER**
[x]G*/my-announces                     =display student announces
[x]G*/my-announces/create              =create announces
[x]G*/my-announces/edit/id             =edit student announces
[x]P*/my-announces/createUpdate        =create update student announces on back-end side
[o]P*/my-announces/delete/id           =delete student announces

**MYSEARCHES CONTROLLER**
[x]G*/my-searches                      =student searches
[x]P*/my-searches/add                  =add student searches
[ ]P*/my-searches/delete               =delete student searches
[ ]P*/my-searches/clear                =clear student searches

**FAVORITES CONTROLLER**
[ ]G*/favorites                        =student favorites
[ ]G*/favorites/add/{id}               =add the announce to favorite list
[ ]G*/favorites/remove/{id}            =add the announce to favorite list

**MESSAGE CONTROLLER**
[ ]G*/my-account/messages              =student messages

**ERROR CONTROLLER**
[ ]G*/access-denied                    =access denied page
